,TU99,TAU99,REG,POL99,proba_zone1,proba_zone2,proba_zone3
0,0,0,1,2,0.0,0.0,1.0
1,0,0,1,4,0.0,0.0,1.0
2,0,0,2,3,0.0,0.0,1.0
3,0,0,2,4,0.0,0.0,1.0
4,0,0,3,2,0.0,0.0,1.0
5,0,0,3,4,0.0,0.0,1.0
6,0,0,4,4,0.0,0.0,1.0
7,0,0,11,3,0.0,1.0,0.0
8,0,0,11,4,0.0,1.0,0.0
9,0,0,21,3,0.0,0.0,1.0
10,0,0,21,4,0.0,0.0,1.0
11,0,0,22,3,0.0,0.0466519540744,0.953348045926
12,0,0,22,4,0.0,0.0,1.0
13,0,0,23,3,0.0,0.0416618851675,0.958338114832
14,0,0,23,4,0.0,0.0,1.0
15,0,0,24,3,0.0,0.0,1.0
16,0,0,24,4,0.0,0.0,1.0
17,0,0,25,3,0.0,0.0,1.0
18,0,0,25,4,0.0,0.0,1.0
19,0,0,26,3,0.0,0.0223708885845,0.977629111416
20,0,0,26,4,0.0,0.0046944870716,0.995305512928
21,0,0,31,3,0.0,0.0423601739391,0.957639826061
22,0,0,31,4,0.0,0.0114093377183,0.988590662282
23,0,0,41,3,0.0,0.0,1.0
24,0,0,41,4,0.0,0.0,1.0
25,0,0,42,3,0.0,0.0,1.0
26,0,0,42,4,0.0,0.0,1.0
27,0,0,43,3,0.0,0.0,1.0
28,0,0,43,4,0.0,0.0,1.0
29,0,0,52,3,0.0,0.0,1.0
30,0,0,52,4,0.0,0.0,1.0
31,0,0,53,3,0.0,0.0,1.0
32,0,0,53,4,0.0,0.0,1.0
33,0,0,54,3,0.0,0.0,1.0
34,0,0,54,4,0.0,0.0,1.0
35,0,0,72,3,0.0,0.0,1.0
36,0,0,72,4,0.0,0.0,1.0
37,0,0,73,3,0.0,0.0,1.0
38,0,0,73,4,0.0,0.0,1.0
39,0,0,74,3,0.0,0.0,1.0
40,0,0,74,4,0.0,0.0,1.0
41,0,0,82,3,0.0,0.0264191348131,0.973580865187
42,0,0,82,4,0.0,0.0,1.0
43,0,0,83,3,0.0,0.0,1.0
44,0,0,83,4,0.0,0.0,1.0
45,0,0,91,3,0.0,0.0,1.0
46,0,0,91,4,0.0,0.0,1.0
47,0,0,93,3,0.0,0.0176979139805,0.982302086019
48,0,0,93,4,0.0,0.0,1.0
49,0,0,94,4,0.0,1.0,0.0
50,0,1,21,2,0.0,0.0,1.0
51,0,1,22,2,0.0,0.0,1.0
52,0,1,23,2,0.0,0.0,1.0
53,0,1,25,2,0.0,0.0,1.0
54,0,1,26,2,0.0,0.0,1.0
55,0,1,31,2,0.0,0.0,1.0
56,0,1,42,2,0.0,0.0,1.0
57,0,1,43,2,0.0,0.0,1.0
58,0,1,52,2,0.0,0.0,1.0
59,0,1,53,2,0.0,0.0,1.0
60,0,1,72,2,0.0,0.0,1.0
61,0,1,74,2,0.0,0.0,1.0
62,0,1,82,2,0.0,0.0,1.0
63,0,2,11,2,0.0,1.0,0.0
64,0,2,21,2,0.0,0.0,1.0
65,0,2,23,2,0.0,0.0,1.0
66,0,2,24,2,0.0,0.0,1.0
67,0,2,25,2,0.0,0.0,1.0
68,0,2,26,2,0.0,0.0,1.0
69,0,2,43,2,0.0,0.0,1.0
70,0,2,52,2,0.0,0.0,1.0
71,0,2,53,2,0.0,0.0,1.0
72,0,2,54,2,0.0,0.0,1.0
73,0,2,72,2,0.0,0.0,1.0
74,0,2,73,2,0.0,0.0,1.0
75,0,2,82,2,0.0,0.0,1.0
76,0,2,83,2,0.0,0.0,1.0
77,0,2,91,2,0.0,0.0,1.0
78,0,2,93,2,0.0,0.0,1.0
79,0,3,11,2,0.0,1.0,0.0
80,0,3,21,2,0.0,0.0,1.0
81,0,3,22,2,0.0,0.0,1.0
82,0,3,24,2,0.0,0.0,1.0
83,0,3,25,2,0.0,0.0,1.0
84,0,3,31,2,0.0,0.0,1.0
85,0,3,41,2,0.0,0.0,1.0
86,0,3,52,2,0.0,0.0,1.0
87,0,3,53,2,0.0,0.0,1.0
88,0,3,54,2,0.0,0.0,1.0
89,0,3,72,2,0.0,0.0,1.0
90,0,3,73,2,0.0,0.0,1.0
91,0,3,82,2,0.0,0.0,1.0
92,0,3,91,2,0.0,0.0,1.0
93,0,3,93,2,0.0,0.0,1.0
94,0,4,11,2,0.0,1.0,0.0
95,0,4,21,2,0.0,0.0,1.0
96,0,4,22,2,0.0,0.0,1.0
97,0,4,23,2,0.0,0.0,1.0
98,0,4,24,2,0.0,0.0,1.0
99,0,4,25,2,0.0,0.0,1.0
100,0,4,26,2,0.0,0.0,1.0
101,0,4,31,2,0.0,0.0,1.0
102,0,4,41,2,0.0,0.0,1.0
103,0,4,42,2,0.0,0.0,1.0
104,0,4,43,2,0.0,0.0,1.0
105,0,4,52,2,0.0,0.0,1.0
106,0,4,53,2,0.0,0.0,1.0
107,0,4,72,2,0.0,0.0,1.0
108,0,4,73,2,0.0,0.0,1.0
109,0,4,74,2,0.0,0.0,1.0
110,0,4,83,2,0.0,0.0,1.0
111,0,4,93,2,0.0,0.0,1.0
112,0,5,21,2,0.0,0.0,1.0
113,0,5,22,2,0.0,0.0,1.0
114,0,5,23,2,0.0,0.40512,0.59488
115,0,5,24,2,0.0,0.0,1.0
116,0,5,25,2,0.0,0.0,1.0
117,0,5,26,2,0.0,0.158874186095,0.841125813905
118,0,5,41,2,0.0,0.0,1.0
119,0,5,42,2,0.0,0.0,1.0
120,0,5,43,2,0.0,0.0,1.0
121,0,5,52,2,0.0,0.0,1.0
122,0,5,53,2,0.0,0.0,1.0
123,0,5,54,2,0.0,0.0,1.0
124,0,5,72,2,0.0,0.0,1.0
125,0,5,73,2,0.0,0.0,1.0
126,0,5,82,2,0.0,0.0,1.0
127,0,5,93,2,0.0,0.0,1.0
128,0,6,21,2,0.0,0.0,1.0
129,0,6,22,2,0.0,0.0511363636364,0.948863636364
130,0,6,23,2,0.0,0.0,1.0
131,0,6,24,2,0.0,0.0,1.0
132,0,6,25,2,0.0,0.0,1.0
133,0,6,26,2,0.0,0.0,1.0
134,0,6,31,2,0.0,0.0,1.0
135,0,6,41,2,0.0,0.0,1.0
136,0,6,42,2,0.0,0.0,1.0
137,0,6,43,2,0.0,0.0,1.0
138,0,6,52,2,0.0,0.0,1.0
139,0,6,53,2,0.0,0.0,1.0
140,0,6,54,2,0.0,0.0,1.0
141,0,6,72,2,0.0,0.0,1.0
142,0,6,73,2,0.0,0.0,1.0
143,0,6,74,2,0.0,0.0,1.0
144,0,6,82,2,0.0,0.0,1.0
145,0,6,83,2,0.0,0.0,1.0
146,0,6,91,2,0.0,0.0,1.0
147,0,6,93,2,0.0,0.0,1.0
148,0,6,94,2,0.0,1.0,0.0
149,0,7,21,2,0.0,0.0,1.0
150,0,7,22,2,0.0,0.0,1.0
151,0,7,24,2,0.0,0.0,1.0
152,0,7,25,2,0.0,0.0,1.0
153,0,7,26,2,0.0,0.0,1.0
154,0,7,31,2,0.0,0.0394310531032,0.960568946897
155,0,7,41,2,0.0,0.0,1.0
156,0,7,42,2,0.0,0.0,1.0
157,0,7,43,2,0.0,0.0,1.0
158,0,7,52,2,0.0,0.0,1.0
159,0,7,53,2,0.0,0.0,1.0
160,0,7,54,2,0.0,0.0,1.0
161,0,7,72,2,0.0,0.0,1.0
162,0,7,73,2,0.0,0.0,1.0
163,0,7,82,2,0.0,0.0144691786241,0.985530821376
164,0,7,91,2,0.0,0.0,1.0
165,0,8,21,2,0.0,0.0,1.0
166,0,8,22,2,0.0,0.0,1.0
167,0,8,23,2,0.0,0.0,1.0
168,0,8,24,2,0.0,0.0,1.0
169,0,8,25,2,0.0,0.0,1.0
170,0,8,26,2,0.0,0.0,1.0
171,0,8,31,2,0.0,0.237572456177,0.762427543823
172,0,8,41,2,0.0,0.00858349030767,0.991416509692
173,0,8,42,2,0.0,0.0,1.0
174,0,8,43,2,0.0,0.0,1.0
175,0,8,52,2,0.0,0.0,1.0
176,0,8,53,2,0.0,0.0,1.0
177,0,8,54,2,0.0,0.0,1.0
178,0,8,72,2,0.0,0.0,1.0
179,0,8,74,2,0.0,0.0,1.0
180,0,8,82,2,0.0,0.524781532666,0.475218467334
181,0,8,83,2,0.0,0.0,1.0
182,0,8,91,2,0.0,0.0,1.0
183,0,8,93,2,0.0,0.0,1.0
184,0,9,23,2,0.0,0.0,1.0
185,0,9,31,2,0.0,0.169525435484,0.830474564516
186,0,9,42,2,0.0,0.0,1.0
187,0,9,52,2,0.0,0.0,1.0
188,0,9,53,2,0.0,0.0,1.0
189,0,9,72,2,0.0,0.0,1.0
190,0,9,73,2,0.0,0.0,1.0
191,0,9,82,2,0.0,0.0851816090648,0.914818390935
192,0,9,91,2,0.0,0.0,1.0
193,0,9,93,2,0.0,0.0,1.0
194,0,10,11,2,0.494025629979,0.505974370021,0.0
195,0,10,21,2,0.0,0.0,1.0
196,0,10,22,2,0.0,0.233747569533,0.766252430467
197,0,10,23,2,0.0,0.0,1.0
198,0,10,24,2,0.0,0.0,1.0
199,1,0,1,4,0.0,0.0,1.0
200,1,0,2,4,0.0,0.0,1.0
201,1,0,3,4,0.0,0.0,1.0
202,1,0,4,4,0.0,0.0,1.0
203,1,0,11,4,0.0,1.0,0.0
204,1,0,21,3,0.0,0.0,1.0
205,1,0,21,4,0.0,0.0,1.0
206,1,0,22,3,0.0,0.228812439433,0.771187560567
207,1,0,22,4,0.0,0.0,1.0
208,1,0,23,3,0.0,0.302155466693,0.697844533307
209,1,0,23,4,0.0,0.0,1.0
210,1,0,24,3,0.0,0.0,1.0
211,1,0,24,4,0.0,0.0,1.0
212,1,0,25,4,0.0,0.0,1.0
213,1,0,26,3,0.0,0.0,1.0
214,1,0,26,4,0.0,0.0,1.0
215,1,0,31,3,0.0,0.14548333667,0.85451666333
216,1,0,31,4,0.0,0.0,1.0
217,1,0,41,3,0.0,0.0,1.0
218,1,0,41,4,0.0,0.0,1.0
219,1,0,42,3,0.0,0.0,1.0
220,1,0,42,4,0.0,0.0,1.0
221,1,0,43,3,0.0,0.0,1.0
222,1,0,43,4,0.0,0.0,1.0
223,1,0,52,3,0.0,0.0,1.0
224,1,0,52,4,0.0,0.0,1.0
225,1,0,53,3,0.0,0.0,1.0
226,1,0,53,4,0.0,0.0,1.0
227,1,0,54,3,0.0,0.0,1.0
228,1,0,54,4,0.0,0.0,1.0
229,1,0,72,3,0.0,0.0,1.0
230,1,0,72,4,0.0,0.0,1.0
231,1,0,73,3,0.0,0.0,1.0
232,1,0,73,4,0.0,0.0,1.0
233,1,0,74,4,0.0,0.0,1.0
234,1,0,82,3,0.0,0.0654584104528,0.934541589547
235,1,0,82,4,0.0,0.0,1.0
236,1,0,83,3,0.0,0.0,1.0
237,1,0,83,4,0.0,0.0,1.0
238,1,0,91,3,0.0,0.0,1.0
239,1,0,91,4,0.0,0.0,1.0
240,1,0,93,3,0.0,0.0,1.0
241,1,0,93,4,0.0,0.0,1.0
242,1,0,94,4,0.0,1.0,0.0
243,1,1,41,1,0.0,0.0,1.0
244,1,2,93,2,0.0,0.0,1.0
245,1,3,11,2,0.0,1.0,0.0
246,1,3,24,2,0.0,0.0,1.0
247,1,4,23,2,0.0,0.0,1.0
248,1,4,24,2,0.0,0.0,1.0
249,1,4,93,2,0.0,0.0,1.0
250,1,5,22,2,0.0,0.0,1.0
251,1,5,41,2,0.0,0.0,1.0
252,1,5,52,2,0.0,0.0,1.0
253,1,5,53,2,0.0,0.0,1.0
254,1,6,21,2,0.0,0.0,1.0
255,1,6,22,2,0.0,0.0,1.0
256,1,6,23,2,0.0,0.0,1.0
257,1,6,24,2,0.0,0.0,1.0
258,1,6,26,2,0.0,0.0,1.0
259,1,6,31,2,0.0,0.0,1.0
260,1,6,41,2,0.0,0.0,1.0
261,1,6,42,2,0.0,0.0,1.0
262,1,6,52,2,0.0,0.0,1.0
263,1,6,53,2,0.0,0.0,1.0
264,1,6,54,2,0.0,0.0,1.0
265,1,6,72,2,0.0,0.0,1.0
266,1,6,73,2,0.0,0.0,1.0
267,1,6,82,2,0.0,0.0,1.0
268,1,6,83,2,0.0,0.0,1.0
269,1,6,91,2,0.0,0.0,1.0
270,1,6,94,2,0.0,1.0,0.0
271,1,7,21,2,0.0,0.0,1.0
272,1,7,22,2,0.0,0.0,1.0
273,1,7,24,2,0.0,0.0,1.0
274,1,7,26,2,0.0,0.0,1.0
275,1,7,31,2,0.0,0.0,1.0
276,1,7,41,2,0.0,0.0,1.0
277,1,7,42,2,0.0,0.0,1.0
278,1,7,43,2,0.0,0.0,1.0
279,1,7,52,2,0.0,0.0,1.0
280,1,7,53,2,0.0,0.0,1.0
281,1,7,54,2,0.0,0.0,1.0
282,1,7,73,2,0.0,0.0,1.0
283,1,7,82,2,0.0,0.0,1.0
284,1,7,91,2,0.0,0.0,1.0
285,1,8,21,2,0.0,0.0,1.0
286,1,8,22,2,0.0,0.0,1.0
287,1,8,23,2,0.0,0.0,1.0
288,1,8,24,2,0.0,0.0,1.0
289,1,8,25,2,0.0,0.0,1.0
290,1,8,26,2,0.0,0.0,1.0
291,1,8,31,2,0.0,0.350441804422,0.649558195578
292,1,8,41,2,0.0,0.0,1.0
293,1,8,42,2,0.0,0.0,1.0
294,1,8,43,2,0.0,0.0,1.0
295,1,8,52,2,0.0,0.0,1.0
296,1,8,53,2,0.0,0.0,1.0
297,1,8,54,2,0.0,0.0,1.0
298,1,8,72,2,0.0,0.0,1.0
299,1,8,74,2,0.0,0.0,1.0
300,1,8,82,2,0.0,0.596125518904,0.403874481096
301,1,8,83,2,0.0,0.0,1.0
302,1,8,91,2,0.0,0.0,1.0
303,1,8,93,2,0.0,0.0,1.0
304,1,9,23,2,0.0,0.0,1.0
305,1,9,31,2,0.0,0.375130482947,0.624869517053
306,1,9,42,2,0.0,0.13993029887,0.86006970113
307,1,9,52,2,0.0,0.0,1.0
308,1,9,53,2,0.0,0.0,1.0
309,1,9,72,2,0.0,0.0583751253761,0.941624874624
310,1,9,73,2,0.0,0.0,1.0
311,1,9,82,2,0.0,0.0796672282335,0.920332771767
312,1,9,93,2,0.0,0.0447216006318,0.955278399368
313,1,10,11,2,0.504661409852,0.495338590148,0.0
314,1,10,22,2,0.0,0.44225005521,0.55774994479
315,1,10,23,2,0.0,0.0,1.0
316,1,10,24,2,0.0,0.0,1.0
317,2,0,1,2,0.0,0.0,1.0
318,2,0,1,4,0.0,0.0,1.0
319,2,0,2,3,0.0,0.0,1.0
320,2,0,2,4,0.0,0.0,1.0
321,2,0,3,2,0.0,0.0,1.0
322,2,0,4,3,0.0,0.0,1.0
323,2,0,4,4,0.0,0.0,1.0
324,2,0,11,3,0.0,1.0,0.0
325,2,0,11,4,0.0,1.0,0.0
326,2,0,21,3,0.0,0.0,1.0
327,2,0,21,4,0.0,0.0,1.0
328,2,0,22,3,0.0,0.0,1.0
329,2,0,22,4,0.0,0.0,1.0
330,2,0,23,3,0.0,0.0,1.0
331,2,0,23,4,0.0,0.0,1.0
332,2,0,24,3,0.0,0.0,1.0
333,2,0,24,4,0.0,0.0,1.0
334,2,0,25,4,0.0,0.0,1.0
335,2,0,26,3,0.0,0.349585259292,0.650414740708
336,2,0,26,4,0.0,0.0,1.0
337,2,0,31,3,0.0,0.24012690303,0.75987309697
338,2,0,31,4,0.0,0.0,1.0
339,2,0,41,3,0.0,0.0,1.0
340,2,0,41,4,0.0,0.0,1.0
341,2,0,42,3,0.0,0.0,1.0
342,2,0,42,4,0.0,0.0,1.0
343,2,0,43,3,0.0,0.0,1.0
344,2,0,43,4,0.0,0.0,1.0
345,2,0,52,3,0.0,0.0,1.0
346,2,0,52,4,0.0,0.0,1.0
347,2,0,53,3,0.0,0.0,1.0
348,2,0,53,4,0.0,0.0,1.0
349,2,0,54,4,0.0,0.0,1.0
350,2,0,72,3,0.0,0.0,1.0
351,2,0,72,4,0.0,0.0,1.0
352,2,0,73,3,0.0,0.0,1.0
353,2,0,73,4,0.0,0.0,1.0
354,2,0,74,4,0.0,0.0,1.0
355,2,0,82,3,0.0,0.0,1.0
