,TU99,TAU99,REG,POL99,proba_zone1,proba_zone2,proba_zone3
356,2,0,82,4,0.0,0.0,1.0
357,2,0,83,4,0.0,0.0,1.0
358,2,0,91,3,0.0,0.0,1.0
359,2,0,91,4,0.0,0.0,1.0
360,2,0,93,3,0.0,0.0,1.0
361,2,0,93,4,0.0,0.084731711215,0.915268288785
362,2,0,94,4,0.0,1.0,0.0
363,2,1,23,1,0.0,0.0,1.0
364,2,1,31,1,0.0,0.0,1.0
365,2,1,42,1,0.0,0.0,1.0
366,2,1,52,1,0.0,0.0,1.0
367,2,1,53,1,0.0,0.0,1.0
368,2,1,72,1,0.0,0.0,1.0
369,2,1,82,1,0.0,0.0,1.0
370,2,1,93,1,0.0,0.0,1.0
371,2,2,25,1,0.0,0.0,1.0
372,2,2,26,1,0.0,0.0,1.0
373,2,2,52,1,0.0,0.0,1.0
374,2,2,72,1,0.0,0.0,1.0
375,2,2,73,1,0.0,0.0,1.0
376,2,2,82,1,0.0,0.0,1.0
377,2,2,91,1,0.0,0.0,1.0
378,2,4,25,2,0.0,0.0,1.0
379,2,5,41,2,0.0,0.0,1.0
380,2,6,31,2,0.0,0.0,1.0
381,2,6,52,2,0.0,0.0,1.0
382,2,6,54,2,0.0,0.0,1.0
383,2,6,91,2,0.0,0.0,1.0
384,2,6,94,2,0.0,1.0,0.0
385,2,7,21,2,0.0,0.0,1.0
386,2,7,22,2,0.0,0.0,1.0
387,2,7,24,2,0.0,0.0,1.0
388,2,7,26,2,0.0,0.0,1.0
389,2,7,31,2,0.0,0.0,1.0
390,2,7,41,2,0.0,0.0,1.0
391,2,7,43,2,0.0,0.0,1.0
392,2,7,52,2,0.0,0.0,1.0
393,2,7,53,2,0.0,0.0,1.0
394,2,7,82,2,0.0,0.0,1.0
395,2,8,22,2,0.0,0.0,1.0
396,2,8,24,2,0.0,0.0,1.0
397,2,8,26,2,0.0,0.0,1.0
398,2,8,31,2,0.0,0.779321244385,0.220678755615
399,2,8,41,2,0.0,0.0,1.0
400,2,8,52,2,0.0,0.0,1.0
401,2,8,53,2,0.0,0.328025044236,0.671974955764
402,2,8,74,2,0.0,0.0,1.0
403,2,8,82,2,0.0,0.645954819425,0.354045180575
404,2,8,83,2,0.0,0.0,1.0
405,2,8,91,2,0.0,0.0,1.0
406,2,9,23,2,0.0,0.0,1.0
407,2,9,31,2,0.0,0.143829401089,0.856170598911
408,2,9,42,2,0.0,0.0,1.0
409,2,9,52,2,0.0,0.0,1.0
410,2,9,53,2,0.0,0.0,1.0
411,2,9,72,2,0.0,0.0,1.0
412,2,9,73,2,0.0,0.0,1.0
413,2,9,82,2,0.0,0.081708137189,0.918291862811
414,2,9,93,2,0.0,0.169097034694,0.830902965306
415,2,10,11,2,0.809884734849,0.190115265151,0.0
416,2,10,22,2,0.0,1.0,0.0
417,2,10,23,2,0.0,0.0,1.0
418,2,10,24,2,0.0,0.0,1.0
419,3,0,1,2,0.0,0.0,1.0
420,3,0,1,4,0.0,0.0,1.0
421,3,0,2,3,0.0,0.0,1.0
422,3,0,2,4,0.0,0.0,1.0
423,3,0,3,1,0.0,0.0,1.0
424,3,0,3,2,0.0,0.0,1.0
425,3,0,3,4,0.0,0.0,1.0
426,3,0,4,2,0.0,0.0,1.0
427,3,0,4,3,0.0,0.0,1.0
428,3,0,22,3,0.0,0.40717210572,0.59282789428
429,3,0,22,4,0.0,0.0,1.0
430,3,0,23,3,0.0,0.0,1.0
431,3,0,24,3,0.0,0.0,1.0
432,3,0,24,4,0.0,0.0,1.0
433,3,0,25,4,0.0,0.0,1.0
434,3,0,26,4,0.0,0.0,1.0
435,3,0,31,3,0.0,0.0,1.0
436,3,0,31,4,0.0,0.532671629446,0.467328370554
437,3,0,41,3,0.0,0.0,1.0
438,3,0,41,4,0.0,0.0,1.0
439,3,0,42,3,0.0,0.0,1.0
440,3,0,42,4,0.0,0.0,1.0
441,3,0,43,3,0.0,0.0,1.0
442,3,0,43,4,0.0,0.0,1.0
443,3,0,52,4,0.0,0.0,1.0
444,3,0,53,4,0.0,0.0,1.0
445,3,0,72,3,0.0,0.0,1.0
446,3,0,72,4,0.0,0.0,1.0
447,3,0,73,4,0.0,0.0,1.0
448,3,0,74,4,0.0,0.0,1.0
449,3,0,82,3,0.0,0.0,1.0
450,3,0,82,4,0.0,0.0,1.0
451,3,0,83,4,0.0,0.0,1.0
452,3,0,91,4,0.0,0.0,1.0
453,3,0,93,3,0.0,0.281546878886,0.718453121114
454,3,0,93,4,0.0,0.0,1.0
455,3,0,94,4,0.0,1.0,0.0
456,3,1,21,1,0.0,0.0,1.0
457,3,1,22,1,0.0,0.0,1.0
458,3,1,23,1,0.0,0.0,1.0
459,3,1,25,1,0.0,0.0,1.0
460,3,1,26,1,0.0,0.0,1.0
461,3,1,31,1,0.0,0.0,1.0
462,3,1,41,1,0.0,0.0,1.0
463,3,1,42,1,0.0,0.0,1.0
464,3,1,43,1,0.0,0.0,1.0
465,3,1,52,1,0.0,0.0,1.0
466,3,1,53,1,0.0,0.0,1.0
467,3,1,72,1,0.0,0.557337355615,0.442662644385
468,3,1,74,1,0.0,0.0,1.0
469,3,1,82,1,0.0,0.0,1.0
470,3,1,93,1,0.0,1.0,0.0
471,3,2,11,1,0.0,1.0,0.0
472,3,2,21,1,0.0,0.0,1.0
473,3,2,22,1,0.0,0.451220145379,0.548779854621
474,3,2,23,1,0.0,0.0,1.0
475,3,2,24,1,0.0,0.0,1.0
476,3,2,25,1,0.0,0.0,1.0
477,3,2,26,1,0.0,0.0,1.0
478,3,2,31,1,0.0,0.0,1.0
479,3,2,41,1,0.0,0.523074807481,0.476925192519
480,3,2,42,1,0.0,0.0,1.0
481,3,2,43,1,0.0,0.0,1.0
482,3,2,52,1,0.0,0.0,1.0
483,3,2,53,1,0.0,0.0,1.0
484,3,2,54,1,0.0,0.0,1.0
485,3,2,73,1,0.0,0.0,1.0
486,3,2,82,1,0.0,0.0,1.0
487,3,2,83,1,0.0,0.0,1.0
488,3,2,91,1,0.0,0.0,1.0
489,3,2,93,1,0.0,0.0,1.0
490,3,3,11,1,0.0,1.0,0.0
491,3,3,21,1,0.0,0.0,1.0
492,3,3,22,1,0.0,0.0,1.0
493,3,3,24,1,0.0,0.0,1.0
494,3,3,25,1,0.0,0.0,1.0
495,3,3,31,1,0.0,0.0,1.0
496,3,3,52,1,0.0,0.0,1.0
497,3,3,53,1,0.0,0.0,1.0
498,3,3,54,1,0.0,0.0,1.0
499,3,3,72,1,0.0,0.0,1.0
500,3,3,73,1,0.0,0.0,1.0
501,3,3,82,1,0.0,0.0,1.0
502,3,3,93,1,0.0,0.0,1.0
503,3,4,24,1,0.0,0.0,1.0
504,3,4,25,1,0.0,0.0,1.0
505,3,4,26,1,0.0,0.0,1.0
506,3,4,41,1,0.0,0.0,1.0
507,3,4,52,1,0.0,0.0,1.0
508,3,4,53,1,0.0,0.0,1.0
509,3,4,73,1,0.0,0.0,1.0
510,3,4,74,1,0.0,0.0,1.0
511,3,4,83,1,0.0,0.0,1.0
512,3,5,21,1,0.0,0.0,1.0
513,3,7,31,2,0.0,1.0,0.0
514,3,7,43,2,0.0,0.0,1.0
515,3,7,53,2,0.0,0.0,1.0
516,3,7,91,2,0.0,0.0,1.0
517,3,8,25,2,0.0,0.0,1.0
518,3,8,31,2,0.0,0.0,1.0
519,3,8,41,2,0.0,0.0,1.0
520,3,8,53,2,0.0,0.0,1.0
521,3,8,82,2,0.0,1.0,0.0
522,3,8,91,2,0.0,0.0,1.0
523,3,9,31,2,0.0,0.325190674917,0.674809325083
524,3,9,42,2,0.0,0.543010516126,0.456989483874
525,3,9,52,2,0.0,0.388789175756,0.611210824244
526,3,9,53,2,0.0,0.0,1.0
527,3,9,72,2,0.0,0.0,1.0
528,3,9,82,2,0.0,0.352691199495,0.647308800505
529,3,9,93,2,0.0,0.334150166634,0.665849833366
530,3,10,11,2,0.867239128455,0.132760871545,0.0
531,3,10,22,2,0.0,0.0,1.0
532,3,10,23,2,0.0,0.0,1.0
533,4,0,1,1,0.0,0.0,1.0
534,4,0,1,2,0.0,0.0,1.0
535,4,0,1,3,0.0,0.0,1.0
536,4,0,2,1,0.0,0.0,1.0
537,4,0,2,3,0.0,0.0,1.0
538,4,0,4,1,0.0,0.0,1.0
539,4,0,4,4,0.0,0.0,1.0
540,4,3,22,1,0.0,0.0,1.0
541,4,3,25,1,0.0,0.0,1.0
542,4,3,31,1,0.0,0.0,1.0
543,4,3,41,1,0.0,0.0,1.0
544,4,3,53,1,0.0,0.0,1.0
545,4,3,91,1,0.0,0.0,1.0
546,4,4,11,1,0.0,1.0,0.0
547,4,4,21,1,0.0,0.0,1.0
548,4,4,22,1,0.0,0.0,1.0
549,4,4,23,1,0.0,0.0,1.0
550,4,4,24,1,0.0,0.0,1.0
551,4,4,25,1,0.0,0.0,1.0
552,4,4,31,1,0.0,0.103594231158,0.896405768842
553,4,4,41,1,0.0,0.0,1.0
554,4,4,42,1,0.0,0.0,1.0
555,4,4,43,1,0.0,0.0,1.0
556,4,4,53,1,0.0,0.0,1.0
557,4,4,72,1,0.0,0.0,1.0
558,4,4,73,1,0.0,0.0,1.0
559,4,4,91,1,0.0,0.0,1.0
560,4,4,93,1,0.0,0.312229862475,0.687770137525
561,4,5,21,1,0.0,0.0,1.0
562,4,5,22,1,0.0,0.0,1.0
563,4,5,23,1,0.0,0.657909967037,0.342090032963
564,4,5,24,1,0.0,0.0,1.0
565,4,5,25,1,0.0,0.0,1.0
566,4,5,26,1,0.0,0.712911568381,0.287088431619
567,4,5,41,1,0.0,0.250553895942,0.749446104058
568,4,5,43,1,0.0,0.0,1.0
569,4,5,52,1,0.0,0.0,1.0
570,4,5,53,1,0.0,0.0,1.0
571,4,5,54,1,0.0,0.0,1.0
572,4,5,72,1,0.0,0.0,1.0
573,4,5,73,1,0.0,0.0,1.0
574,4,5,82,1,0.0,0.171768950153,0.828231049847
575,4,5,93,1,0.0,0.204678078195,0.795321921805
576,4,6,21,1,0.0,0.0,1.0
577,4,6,22,1,0.0,0.0,1.0
578,4,6,23,1,0.0,0.0,1.0
579,4,6,24,1,0.0,0.0,1.0
580,4,6,25,1,0.0,0.0,1.0
581,4,6,26,1,0.0,0.0,1.0
582,4,6,31,1,0.0,0.0,1.0
583,4,6,41,1,0.0,0.0,1.0
584,4,6,42,1,0.0,1.0,0.0
585,4,6,43,1,0.0,0.0,1.0
586,4,6,52,1,0.0,0.0,1.0
587,4,6,53,1,0.0,0.0,1.0
588,4,6,54,1,0.0,0.0,1.0
589,4,6,72,1,0.0,0.0,1.0
590,4,6,73,1,0.0,0.0,1.0
591,4,6,82,1,0.0,0.0,1.0
592,4,6,83,1,0.0,0.0,1.0
593,4,6,91,1,0.0,0.0,1.0
594,4,8,83,2,0.0,0.0,1.0
595,4,8,91,2,0.0,0.0,1.0
596,4,9,23,2,0.0,0.0,1.0
597,4,9,82,2,0.0,0.542907151192,0.457092848808
598,4,10,11,2,0.756305509154,0.243694490846,0.0
599,4,10,22,2,0.0,1.0,0.0
600,5,0,3,1,0.0,0.0,1.0
601,5,0,4,1,0.0,0.0,1.0
602,5,6,21,1,0.0,0.0,1.0
603,5,6,22,1,0.0,0.865548961424,0.134451038576
604,5,6,23,1,0.0,0.379958306793,0.620041693207
605,5,6,24,1,0.0,0.0,1.0
606,5,6,31,1,0.0,0.0898666972907,0.910133302709
607,5,6,41,1,0.0,0.0,1.0
608,5,6,42,1,0.0,0.0,1.0
609,5,6,52,1,0.0,0.0,1.0
610,5,6,53,1,0.0,0.0,1.0
611,5,6,72,1,0.0,0.0,1.0
612,5,6,73,1,0.0,0.0,1.0
613,5,6,74,1,0.0,0.0,1.0
614,5,6,82,1,0.0,0.57459692285,0.42540307715
615,5,6,83,1,0.0,0.0,1.0
616,5,6,91,1,0.0,0.0,1.0
617,5,6,93,1,0.0,0.57612795345,0.42387204655
618,5,6,94,1,0.0,1.0,0.0
619,5,7,21,1,0.0,0.0,1.0
620,5,7,22,1,0.0,0.0,1.0
621,5,7,24,1,0.0,0.0,1.0
622,5,7,25,1,0.0,0.0,1.0
623,5,7,26,1,0.0,0.0,1.0
624,5,7,31,1,0.0,0.640819166915,0.359180833085
625,5,7,41,1,0.0,0.0,1.0
626,5,7,42,1,0.0,0.0,1.0
627,5,7,43,1,0.0,0.0,1.0
628,5,7,52,1,0.0,0.0,1.0
629,5,7,53,1,0.0,0.0,1.0
630,5,7,54,1,0.0,0.0,1.0
631,5,7,73,1,0.0,0.0,1.0
632,5,7,82,1,0.0,0.0,1.0
633,5,7,91,1,0.0,0.0,1.0
634,5,10,11,2,0.930548310439,0.0694516895612,0.0
635,6,0,1,1,0.0,0.0,1.0
636,6,0,2,1,0.0,0.0,1.0
637,6,0,4,1,0.0,0.0,1.0
638,6,7,21,1,0.0,0.957478307985,0.0425216920154
639,6,7,31,1,0.0,0.93626848185,0.0637315181502
640,6,7,41,1,0.0,0.968904528623,0.031095471377
641,6,7,43,1,0.0,0.858905038582,0.141094961418
642,6,7,52,1,0.0,0.896335583414,0.103664416586
643,6,7,53,1,0.0,0.927820218561,0.0721797814395
644,6,7,54,1,0.0,0.495263057186,0.504736942814
645,6,7,82,1,0.0,0.920300361161,0.0796996388391
646,6,8,22,1,0.0,0.0,1.0
647,6,8,25,1,0.0,0.932835174687,0.0671648253134
648,6,8,31,1,0.0,0.97501817208,0.02498182792
649,6,8,43,1,0.0,0.968470037273,0.0315299627272
650,6,8,52,1,0.0,0.9544036079,0.0455963920999
651,6,8,54,1,0.0,0.0,1.0
652,6,8,72,1,0.0,0.941731561354,0.0582684386455
653,6,8,74,1,0.0,0.0,1.0
654,6,8,82,1,0.0,0.869755554431,0.130244445569
655,6,8,91,1,0.0,0.937085742179,0.0629142578205
656,7,8,21,1,0.0,0.970578386103,0.0294216138967
657,7,8,23,1,0.0,0.983147384997,0.0168526150032
658,7,8,24,1,0.0,0.859802136894,0.140197863106
659,7,8,26,1,0.0,1.0,0.0
660,7,8,31,1,0.0,0.798571598155,0.201428401845
661,7,8,41,1,0.0,0.838549428713,0.161450571287
662,7,8,42,1,0.0,1.0,0.0
663,7,8,52,1,0.0,0.940734334046,0.059265665954
664,7,8,53,1,0.0,0.943108811303,0.0568911886973
665,7,8,82,1,0.0,0.274260184303,0.725739815697
666,7,8,83,1,0.0,1.0,0.0
667,7,8,91,1,0.0,0.940474187674,0.059525812326
668,7,8,93,1,0.0,0.0469076997939,0.953092300206
669,7,9,23,1,0.0,0.879991666624,0.120008333376
670,7,9,31,1,0.0,0.845937669878,0.154062330122
671,7,9,42,1,0.0,0.872613085301,0.127386914699
672,7,9,52,1,0.0,0.950067077749,0.0499329222514
673,7,9,53,1,0.0,0.972210228278,0.0277897717218
674,7,9,72,1,0.0,0.955128580269,0.0448714197309
675,7,9,73,1,0.0,0.813605555706,0.186394444294
676,7,9,82,1,0.0,0.795869755967,0.204130244033
677,7,9,93,1,0.0,0.803191245546,0.196808754454
678,8,10,11,1,0.991676999761,0.00832300023948,0.0
